halId_s;version_i;uri_s;docType_s;doiId_s;nntId_s;title_s;subTitle_s;authFullName_s;producedDate_s;domain_s;keyword_s;journalTitle_s;journalPublisher_s;volume_s;number_s;page_s;conferenceTitle_s;conferenceStartDate_s;country_s;language_s;label_s
tel-01839210;2;https://tel.archives-ouvertes.fr/tel-01839210v2;THESE;;2018GREAY021;Probing light-matter interaction in the many-body regime of superconducting quantum circuits,Interaction lumière-matière dans le régime à N-corps des circuits quantiques supraconducteurs;;Javier Puertas;29/06/2018;0.phys,1.phys.cond,2.phys.cond.cm-msqhe;Many-Body physics,Superconductivity,Quantum bit,Supraconductivité,Bit quantique,Problème a N-Corps;;;;;;;;;en;"Javier Puertas. Probing light-matter interaction in the many-body regime of superconducting quantum circuits. Mesoscopic Systems and Quantum Hall Effect [cond-mat.mes-hall]. Université Grenoble Alpes, 2018. English. &#x27E8;NNT : 2018GREAY021&#x27E9;. &#x27E8;tel-01839210v2&#x27E9;"
hal-01072378;1;https://hal.archives-ouvertes.fr/hal-01072378;ART;10.1016/j.physrep.2014.05.003;;Engineered inorganic core/shell nanoparticles;;Patrice Mélinon,Sylvie Begin-Colin,Jean-Luc Duvail,Fabienne Gauffre,Nathalie Herlin-Boime,Gilles Ledoux,Jérôme Plain,Peter Reiss,Fabien Silly,Bénédicte Warot-Fonrose;2014;0.phys,1.phys.cond,2.phys.cond.cm-ms;Nanoparticle,Core-shell,Synthesis,Plasmonics;Physics Reports;Elsevier;543;;163 - 197;;;;en;"Patrice Mélinon, Sylvie Begin-Colin, Jean-Luc Duvail, Fabienne Gauffre, Nathalie Herlin-Boime, et al.. Engineered inorganic core/shell nanoparticles. Physics Reports, Elsevier, 2014, 543 (3), pp.163 - 197. &#x27E8;10.1016/j.physrep.2014.05.003&#x27E9;. &#x27E8;hal-01072378&#x27E9;"
hal-02317455;1;https://hal.archives-ouvertes.fr/hal-02317455;ART;;;The Hamilton-Jacobi Equation : an intuitive approach.;;Bahram Houchmandzadeh;21/04/2020;0.phys,1.phys.phys,2.phys.phys.phys-class-ph;Wave-trajectory duality,Hamiltonian,Action,Lagrangian;American Journal of Physics;American Association of Physics Teachers;88;;353-359;;;;en;"Bahram Houchmandzadeh. The Hamilton-Jacobi Equation : an intuitive approach.. American Journal of Physics, American Association of Physics Teachers, 2020, 88 (5), pp.353-359. &#x27E8;hal-02317455&#x27E9;"
insu-02910116;1;https://hal-insu.archives-ouvertes.fr/insu-02910116;ART;10.5194/acp-20-8551-2020;;Overview: Integrative and Comprehensive Understanding on Polar Environments (iCUPE) – concept and initial results;;Tuukka Petäjä,Ella-Maria Duplissy,Ksenia Tabakova,Julia Schmale,Barbara Altstädter,Gérard Ancellet,Mikhail Arshinov,Yurii Balin,Urs Baltensperger,Jens Bange,Alison Beamish,Boris Belan,Antoine Berchet,Rossana Bossi,Warren Cairns,Ralf Ebinghaus,Imad El Haddad,Beatriz Ferreira-Araujo,Anna Franck,Lin Huang,Antti Hyvärinen,Angelika Humbert,Athina-Cerise Kalogridis,Pavel Konstantinov,Astrid Lampert,Matthew Macleod,Olivier Magand,Alexander Mahura,Louis Marelle,Vladimir Masloboev,Dmitri Moisseev,Vaios Moschos,Niklas Neckel,Tatsuo Onishi,Stefan Osterwalder,Aino Ovaska,Pauli Paasonen,Mikhail V. Panchenko,Fidel Pankratov,Jakob B. Pernov,Andreas Platis,Olga B. Popovicheva,Jean-Christophe Raut,Aurélie Riandet,Torsten Sachs,Rosamaria Salvatori,Roberto Salzano,Schröder Ludwig,Martin Schön,Vladimir Shevchenko,Henrik Skov,Jeroen Sonke,Andrea Spolaor,Vasileios K. Stathopoulos,Mikko Strahlendorff,Jennie L. Thomas,Vito Vitale,Sterios Vratolis,Carlo Barbante,Sabine Chabrillat,Aurélien Dommergue,Konstantinos Eleftheriadis,Jyri Heilimo,Kathy S. Law,Andreas Massling,Steffen M. Noe,Jean-Daniel Paris,André S. H. Prévôt,Ilona Riipinen,Birgit Wehner,Zhiyong Xie,Hanna K. Lappalainen;2020;0.phys,1.phys.phys,2.phys.phys.phys-ao-ph;;Atmospheric Chemistry and Physics;European Geosciences Union;20;;8551-8592;;;;en;"Tuukka Petäjä, Ella-Maria Duplissy, Ksenia Tabakova, Julia Schmale, Barbara Altstädter, et al.. Overview: Integrative and Comprehensive Understanding on Polar Environments (iCUPE) – concept and initial results. Atmospheric Chemistry and Physics, European Geosciences Union, 2020, 20 (14), pp.8551-8592. &#x27E8;10.5194/acp-20-8551-2020&#x27E9;. &#x27E8;insu-02910116&#x27E9;"
hal-01136385;1;https://hal.archives-ouvertes.fr/hal-01136385;ART;10.1007/s10686-015-9484-8;;The EChO science case;;Giovanna Tinetti,Pierre Drossart,Paul Eccleston,Paul Hartogh,Kate Isaak,Martin\, Linder,Christophe\, Lovis,Giusi\, Micela,Marc\, Ollivier,Ludovic\, Puig,Ignasi\, Ribas,Ignas\, Snellen,Bruce Swinyard,France Allard,Joanna\, Barstow,James\, Cho,Athena\, Coustenis,Charles\, Cockell,Alexandre\, Correia,Leen\, Decin,Remco\, de Kok,Pieter\, Deroo,Therese\, Encrenaz,Francois\, Forget,Alistair\, Glasse,Caitlin\, Griffith,Tristan Guillot,Tommi\, Koskinen,Helmut\, Lammer,Jeremy\, Leconte,Pierre\, Maxted,Ingo\, Mueller-Wodarg,Richard\, Nelson,Chris\, North,Enric\, Pallé,Isabella\, Pagano,Guseppe\, Piccioni,David\, Pinfield,Franck Selsis,Alessandro\, Sozzetti,Lars\, Stixrude,Jonathan\, Tennyson,Diego\, Turrini,Mariarosa\, Zapatero-Osorio. Jean-Philippe Beaulieu,Denis\, Grodent,Manuel\, Guedel,David\, Luz,Hans Ulrik\, Nørgaard-Nielsen,Tom\, Ray,Hans\, Rickman,Avri\, Selig,Mark Swain. Marek\, Banaszkiewicz,Mike\, Barlow,Neil\, Bowles,Graziella\, Branduardi-Raymont,Vincent\, Coudé Du Foresto,Jean-Claude\, Gerard,Laurent\, Gizon,Allan\, Hornstrup,Christopher\, Jarchow,Franz\, Kerschbaum,Géza\, Kovacs,Pierre-Olivier\, Lagage,Tanya\, Lim,Mercedes\, Lopez-Morales,Giuseppe\, Malaguti,Emanuele\, Pace,Enzo\, Pascale,Bart\, Vandenbussche,Gillian\, Wright,Gonzalo Ramos Zapata. Alberto\, Adriani,Ruymán\, Azzollini,Ana\, Balado,Ian\, Bryson,Raymond\, Burston,Josep\, Colomé,Martin\, Crook,Anna\, Di Giorgio,Matt\, Griffin,Ruud\, Hoogeveen,Roland\, Ottensamer,Ranah\, Irshad,Kevin\, Middleton,Gianluca\, Morgante,Frederic Pinsard,Mirek\, Rataj,Jean-Michel\, Reess,Giorgio\, Savini,Jan-Rutger\, Schrader,Richard\, Stamper,Berend Winter. L.\, Abe,M.\, Abreu,N.\, Achilleos,P.\, Ade,V.\, Adybekian,L.\, Affer,C.\, Agnor,M. Agúndez,C.\, Alard,J.\, Alcala,C.\, Allende Prieto,F. J.\, Alonso Floriano,F.\, Altieri,C. A.\, Alvarez Iglesias,P.\, Amado,Ann Andersen,A.\, Aylward,C.\, Baffa,G.\, Bakos,P.\, Ballerini,M.\, Banaszkiewicz,R. J.\, Barber,D.\, Barrado,E. J.\, Barton,V.\, Batista,G.\, Bellucci,J. A.\, Belmonte Avilés,D.\, Berry,B.\, Bézard,D.\, Biondi,M.\, B??cka,I.\, Boisse,B.\, Bonfond,Pascal Bordé,P.\, Börner,H.\, Bouy,L.\, Brown,L.\, Buchhave,J.\, Budaj,A.\, Bulgarelli,M.\, Burleigh,A.\, Cabral,M. T.\, Capria,A.\, Cassan,C.\, Cavarroc,C.\, Cecchi-Pestellini,R.\, Cerulli,J.\, Chadney,S.\, Chamberlain,S.\, Charnoz,N. Christian\, Jessen,A.\, Ciaravella,A.\, Claret,R.\, Claudi,A.\, Coates,R.\, Cole,A.\, Collura,D. Cordier,E.\, Covino,C.\, Danielski,M.\, Damasso,H. J.\, Deeg,E.\, Delgado-Mena,C.\, del Vecchio,O.\, Demangeon,A.\, de Sio,J.\, de Wit,M. Dobrijevic,P.\, Doel,C.\, Dominic,E.\, Dorfi,S.\, Eales,C.\, Eiroa,M.\, Espinoza Contreras,M.\, Esposito,Vincent Eymet,N.\, Fabrizio,M.\, Fernández,B.\, Femenía Castella,P.\, Figueira,G.\, Filacchione,L.\, Fletcher,M.\, Focardi,S.\, Fossey,P.\, Fouqué,J.\, Frith,M.\, Galand,L.\, Gambicorti,P.\, Gaulme,R. J.\, García López,A.\, Garcia-Piquer,W.\, Gear,Jean-Claude Gérard,L.\, Gesa,E.\, Giani,F.\, Gianotti,M.\, Gillon,E.\, Giro,M.\, Giuranna,H.\, Gomez,Illeana Gómez Leal,J.\, Gonzalez Hernandez,B.\, González Merino,R.\, Graczyk,D.\, Grassi,J.\, Guardia,P.\, Guio,J.\, Gustin,P.\, Hargrave,J.\, Haigh,Eric Hébrard,U.\, Heiter,R. L.\, Heredero,E.\, Herrero,F. Hersant,D.\, Heyrovsky,M.\, Hollis,B.\, Hubert,R.\, Hueso,G.\, Israelian,N.\, Iro,P.\, Irwin,S.\, Jacquemoud,G.\, Jones,H.\, Jones,K.\, Justtanont,T.\, Kehoe,F.\, Kerschbaum,E.\, Kerins,P.\, Kervella,D.\, Kipping,T.\, Koskinen,N.\, Krupp,O.\, Lahav,B.\, Laken,N.\, Lanza,E.\, Lellouch,G.\, Leto,J.\, Licandro Goldaracena,C.\, Lithgow-Bertelloni,S. J.\, Liu,U.\, Lo Cicero,N.\, Lodieu,P.\, Lognonné,M.\, Lopez-Puertas,M. A.\, Lopez-Valverde,I.\, Lundgaard Rasmussen,A.\, Luntzer,P.\, Machado,C.\, Mactavish,A.\, Maggio,J.-P.\, Maillard,W.\, Magnes,J.\, Maldonado,U.\, Mall,J.-B. Marquette,P.\, Mauskopf,F.\, Massi,A. S. Maurin,A.\, Medvedev,C.\, Michaut,P.\, Miles-Paez,M.\, Montalto,P.\, Montañés Rodríguez,M.\, Monteiro,D.\, Montes,H.\, Morais,J. C.\, Morales,M.\, Morales-Calderón,G.\, Morello,A.\, Moro Martín,J.\, Moses,A.\, Moya Bedon,F.\, Murgas Alcaino,E.\, Oliva,G.\, Orton,F.\, Palla,M.\, Pancrazzi,E.\, Pantin,V.\, Parmentier,H.\, Parviainen,K. Y.\, Peña Ramírez,J.\, Peralta,S.\, Perez-Hoyos,R.\, Petrov,S.\, Pezzuto,R.\, Pietrzak,E.\, Pilat-Lohinger,N.\, Piskunov,R.\, Prinja,L.\, Prisinzano,I.\, Polichtchouk,E.\, Poretti,A.\, Radioti,A. A.\, Ramos,T.\, Rank-Lüftinger,P.\, Read,K.\, Readorn,R.\, Rebolo López,J.\, Rebordão,M.\, Rengel,L.\, Rezac,M.\, Rocchetto,F.\, Rodler,V. J.\, Sánchez Béjar,A.\, Sanchez Lavega,E.\, Sanromá,N.\, Santos,J.\, Sanz Forcada,G.\, Scandariato,F.-X.\, Schmider,A.\, Scholz,S.\, Scuderi,J.\, Sethenadh,S.\, Shore,A.\, Showman,B.\, Sicardy,P.\, Sitek,Agnès Smith,L.\, Soret,S.\, Sousa,Arnaud Stiepen,M.\, Stolarski,G.\, Strazzulla,H. M\, Tabernero,P.\, Tanga,M.\, Tecsa,J.\, Temple,L.\, Terenzi,M.\, Tessenyi,L.\, Testi,S.\, Thompson,H.\, Thrastarson,B. W.\, Tingley,M.\, Trifoglio,J.\, Martín Torres,A.\, Tozzi,D.\, Turrini,R.\, Varley,F.\, Vakili,M.\, de Val-Borro,M. L.\, Valdivieso,O. Venot,E.\, Villaver,S.\, Vinatier,S.\, Viti,I.\, Waldmann,D.\, Waltham,D. Ward-Thompson,R.\, Waters,C.\, Watkins,D.\, Watson,P.\, Wawer,A.\, Wawrzaszk,G.\, White,T.\, Widemann,W.\, Winek,T.\, Wi?niowski,R.\, Yelle,Y.\, Yung,S. N.\, Yurchenko;2015-12;0.sdu,1.sdu.astr,0.sdu,1.sdu.astr,2.sdu.astr.ep;;Experimental Astronomy;Springer Link;40;;329-391;;;;en;"Giovanna Tinetti, Pierre Drossart, Paul Eccleston, Paul Hartogh, Kate Isaak, et al.. The EChO science case. Experimental Astronomy, Springer Link, 2015, 40 (2-3), pp.329-391. &#x27E8;10.1007/s10686-015-9484-8&#x27E9;. &#x27E8;hal-01136385&#x27E9;"
hal-01450190;1;https://hal.archives-ouvertes.fr/hal-01450190;ART;10.1364/OL.42.000375;;Prediction performance of reservoir computing systems based on diode-pumped Erbium doped microchip laser subject to optical delayed feedback;;Romain Nguimdo,Eric Lacot,Olivier Jacquin,Olivier Hugon,Guy van der Sande,Hugues Guillet;17/01/2017;0.phys,1.phys.phys,2.phys.phys.phys-optics;;Optics Letters;Optical Society of America;;;;;;;en;"Romain Nguimdo, Eric Lacot, Olivier Jacquin, Olivier Hugon, Guy van der Sande, et al.. Prediction performance of reservoir computing systems based on diode-pumped Erbium doped microchip laser subject to optical delayed feedback. Optics Letters, Optical Society of America, 2017, &#x27E8;10.1364/OL.42.000375&#x27E9;. &#x27E8;hal-01450190&#x27E9;"
hal-02340575;1;https://hal.archives-ouvertes.fr/hal-02340575;ART;10.1364/OE.27.033011;;An electrically induced probe of the modes of a plasmonic multilayer stack;;Shuiyan Cao,Moustafa Achlan,Jean-François Bryche,Philippe Gogol,Gérald Dujardin,Georges Ra?eev,Eric Le Moal,Elizabeth Boer-Duchemin;28/10/2019;0.phys,1.phys.phys,2.phys.phys.phys-optics,0.phys,1.phys.cond,2.phys.cond.cm-ms,0.spi,1.spi.opti;;Optics Express;Optical Society of America;27;;33011;;;;en;"Shuiyan Cao, Moustafa Achlan, Jean-François Bryche, Philippe Gogol, Gérald Dujardin, et al.. An electrically induced probe of the modes of a plasmonic multilayer stack. Optics Express, Optical Society of America, 2019, 27 (23), pp.33011. &#x27E8;10.1364/OE.27.033011&#x27E9;. &#x27E8;hal-02340575&#x27E9;"
hal-01678395;1;https://hal.archives-ouvertes.fr/hal-01678395;ART;10.1051/0004-6361/201629279;;Uncrowding R136 from VLT/SPHERE extreme adaptive optics;;Z. Khorrami,F. Vakili,T. Lanz,M. Langlois,Erwan Lagadec,M.R. Meyer,S. Robbe?dubois,L. Abe,H. Avenhaus,J.L. Beuzit,R. Gratton,D. Mouillet,A. Origne,C. Petit,J. Ramos;2017;0.sdu,1.sdu.astr;;Astronomy and Astrophysics - A&A;EDP Sciences;602;;A56;;;;en;"Z. Khorrami, F. Vakili, T. Lanz, M. Langlois, Erwan Lagadec, et al.. Uncrowding R136 from VLT/SPHERE extreme adaptive optics. Astronomy and Astrophysics - A&A, EDP Sciences, 2017, 602, pp.A56. &#x27E8;10.1051/0004-6361/201629279&#x27E9;. &#x27E8;hal-01678395&#x27E9;"
hal-02504683;1;https://hal.archives-ouvertes.fr/hal-02504683;ART;;;The wind-driven halo in high-contrast images I: analysis from the focal plane images of SPHERE;;Faustine Cantalloube,Ollie Farley,Julien Milli,Nazim Ali Bharmal,Wolfgang Brandner,Carlos Correia,Kjetil Dohlen,Thomas Henning,James Osborn,Emiel Por,Marcos Suárez,Arthur Vigan;2020;0.phys,1.phys.astr,2.phys.astr.im;Techniques image processing,Atmospheric effects,Infrared planetary systems,Planet-disk interactions,Instrumentation high angular resolution,Instrumentation adaptive optics;Astronomy and Astrophysics - A&A;EDP Sciences;;;;;;;en;"Faustine Cantalloube, Ollie Farley, Julien Milli, Nazim Ali Bharmal, Wolfgang Brandner, et al.. The wind-driven halo in high-contrast images I: analysis from the focal plane images of SPHERE. Astronomy and Astrophysics - A&A, EDP Sciences, In press. &#x27E8;hal-02504683&#x27E9;"
hal-01872927;1;https://hal.archives-ouvertes.fr/hal-01872927;ART;10.1088/1361-6633/aaa98a;;Coherent control of single electrons: a review of current progress;;Christopher Bäuerle,D Christian Glattli,Tristan Meunier,Fabien Portier,Patrice Roche,Preden Roulleau,Shintaro Takada,Xavier Waintal;01/05/2018;0.phys;2D electron systems,Quantum interference,Flying qubits,Single-electron electronics;Reports on Progress in Physics;IOP Publishing;81;;56503;;;;en;"Christopher Bäuerle, D Christian Glattli, Tristan Meunier, Fabien Portier, Patrice Roche, et al.. Coherent control of single electrons: a review of current progress. Reports on Progress in Physics, IOP Publishing, 2018, 81 (5), pp.056503. &#x27E8;10.1088/1361-6633/aaa98a&#x27E9;. &#x27E8;hal-01872927&#x27E9;"
